"Name","Payer ID"
"AARP","AARP"
"Absolute Total Care","CTOTL"
"Administrative Services Inc.","ASINC"
"Advantage by Bridgeway Health Solutions","CBRIA"
"Advantage by Buckeye Community Health Plan","CBUCA"
"Advantage by Managed Health Services","CMHSA"
"Advantage by Superior HealthPlan","CSHPA"
"Aetna Long Term Care",225
"Aetna: Eligibility, Claim Status, Request for Admission Review, Request for Health Services Review, Request for Specialty Care Review, Referral Inquiry",2
"Affinity Health Plan","AFNTY"
"AFLAC","AFLAC"
"Aftra Health Fund",258
"Alabama Medicaid","AID40"
"Alaska Electrical Health & Welfare Fund",286
"Allied Benefit Systems","ABSYS"
"Altius Health Plans",364
"AMC",
"America Family Insurance Group (Medicare Supplemental and PPO Policies)","AMFAM"
"American General Life and Accident",237
"American National Insurance Company","ANICO"
"American National Life Insurance Company of Texas","ANTEX"
"American Postal Workers Union (APWU)",360
"American Republic Insurance Company",224
"American Retirement Life Insurance Company ﾖ Medicare Supplement","ARLMS"
"AmeriChoice of New Jersey (Commercial)",91
"AMERIGROUP","AMGRP"
"AmeriHealth Mercy Health Plan","AHMHP"
"Ameritas Group",
"Ameritas Life",425
"Antares","ANTAR"
"Anthem Blue Cross California",39
"Arizona Medicaid (AHCCCS)","AID37"
"Arizona Physicians IPA (APIPA)",322
"Arkansas Medicaid","AID26"
"Assurant Health",
"AvMed Health Plans",370
"Best Life and Health",257
"Better Health Plans (Unison Health Plan)",199
"Blue Cross Blue Shield Alabama",266
"Blue Cross Blue Shield Alaska (Premera)","BCAKC"
"Blue Cross Blue Shield Arizona",90
"Blue Cross Blue Shield Arkansas","BCARC"
"Blue Cross Blue Shield Colorado","BCCOC"
"Blue Cross Blue Shield Connecticut","BCCTC"
"Blue Cross Blue Shield District of Columbia","BCDCC"
"Blue Cross Blue Shield Florida",267
"Blue Cross Blue Shield Georgia",151
"Blue Cross Blue Shield Illinois",268
"Blue Cross Blue Shield Indiana","BCINC"
"Blue Cross Blue Shield Iowa","BCIAC"
"Blue Cross Blue Shield Kansas","BCKSC"
"Blue Cross Blue Shield Kansas City","BCKCC"
"Blue Cross Blue Shield Kentucky","BCKYC"
"Blue Cross Blue Shield Louisiana",83
"Blue Cross Blue Shield Maine","BCMEC"
"Blue Cross Blue Shield Maryland","BCMDC"
"Blue Cross Blue Shield Massachusetts",139
"Blue Cross Blue Shield Michigan","BCMII
(Inst)
BCMIP
(Prof)
BCMID
(Dental)"
"Blue Cross Blue Shield Minnesota",269
"Blue Cross Blue Shield Mississippi",75
"Blue Cross Blue Shield Missouri","BCMOC"
"Blue Cross Blue Shield Nebraska","BCNEC"
"Blue Cross Blue Shield Nevada","BCNVC"
"Blue Cross Blue Shield New Hampshire","BCNHC"
"Blue Cross Blue Shield New Jersey (Horizon)",87
"Blue Cross Blue Shield New Mexico",270
"Blue Cross Blue Shield New York (Empire)",44
"Blue Cross Blue Shield North Carolina","BCNCC"
"Blue Cross Blue Shield North Dakota","BCNDC"
"Blue Cross Blue Shield Ohio","BCOHC"
"Blue Cross Blue Shield Oregon (Regence)","BCORC"
"Blue Cross Blue Shield Pennsylvania (Highmark)",440
"Blue Cross Blue Shield Rhode Island","BCRIC"
"Blue Cross Blue Shield South Carolina","BCSCC"
"Blue Cross Blue Shield South Dakota","BCSDC"
"Blue Cross Blue Shield Tennessee","BCTNC"
"Blue Cross Blue Shield Texas",271
"Blue Cross Blue Shield Virginia","BCVAC"
"Blue Cross Blue Shield Wisconsin","BCWIC"
"Blue Cross Blue Shield Wyoming","BCWYC"
"Blue Cross Idaho","BCIDC"
"Blue Cross Northeastern Pennsylvania","BCNPC"
"Blue Cross Washington (Premera)","BCWAC"
"Blue Shield California",361
"Blue Shield Washington (Regence)","BSWAC"
"BlueChoice Healthplan of South Carolina Medicaid","BCHSC"
"Bluegrass Family Health","BFHLT"
"Bravo Health","ELDER"
"Bridgestone Americas Inc","BRFRS"
"Bridgeway Arizona","CBRID"
"Buckeye Community Health","CBUCK"
"California Medicaid (Medi-Cal)","AID11"
"Capital Blue Cross (Pennsylvania)","BCCBC"
"Carelink",160
"Carelink Medicaid",182
"Carenet Medicaid",190
"CarePlus Health Plan",324
"CareSource Health",325
